Date,Hour,Period,Temperature_°C,Humidity_%,CO₂_ppm,Soil_Moisture_%,Light_lux,Crop_ID,Timestamp,CO2_scaled
2025-06-11,21,Night,17.1,70.3,946.6,75.6,121.0,2,2025-06-11 21:00:00,9.466000000000001
2025-06-11,22,Night,16.8,69.7,895.2,77.4,102.0,2,2025-06-11 22:00:00,8.952
2025-06-11,23,Night,18.6,73.9,889.1,75.5,407.0,2,2025-06-11 23:00:00,8.891
2025-06-12,0,Night,19.6,69.7,895.6,62.1,328.0,2,2025-06-12 00:00:00,8.956
2025-06-12,1,Night,19.9,70.6,821.7,69.5,244.0,2,2025-06-12 01:00:00,8.217
2025-06-12,2,Night,19.5,67.1,848.7,63.6,231.0,2,2025-06-12 02:00:00,8.487
2025-06-12,3,Night,19.4,73.5,865.6,64.8,370.0,2,2025-06-12 03:00:00,8.656
2025-06-12,4,Night,17.2,71.2,916.6,65.3,28.0,2,2025-06-12 04:00:00,9.166
2025-06-12,5,Night,16.9,70.3,811.6,73.7,370.0,2,2025-06-12 05:00:00,8.116
2025-06-12,6,Day,23.1,62.8,1035.7,77.4,14251.0,2,2025-06-12 06:00:00,10.357000000000001
2025-06-12,7,Day,25.2,68.4,1100.6,61.9,18374.0,2,2025-06-12 07:00:00,11.005999999999998
2025-06-12,8,Day,23.9,66.3,1132.1,74.5,16710.0,2,2025-06-12 08:00:00,11.321
2025-06-12,9,Day,25.9,67.8,1089.0,77.1,14545.0,2,2025-06-12 09:00:00,10.89
2025-06-12,10,Day,23.2,65.9,1098.8,73.5,11732.0,2,2025-06-12 10:00:00,10.988
2025-06-12,11,Day,25.5,61.2,1084.0,78.7,17372.0,2,2025-06-12 11:00:00,10.84
2025-06-12,12,Day,22.5,64.5,1178.3,76.7,18907.0,2,2025-06-12 12:00:00,11.783
2025-06-12,13,Day,25.5,62.8,1176.1,75.4,15973.0,2,2025-06-12 13:00:00,11.761
2025-06-12,14,Day,25.0,63.3,1158.3,68.9,15618.0,2,2025-06-12 14:00:00,11.583
2025-06-12,15,Day,24.1,62.6,1066.6,78.6,15678.0,2,2025-06-12 15:00:00,10.665999999999999
2025-06-12,16,Day,22.7,65.2,1085.9,76.0,14506.0,2,2025-06-12 16:00:00,10.859000000000002
2025-06-12,17,Day,22.9,67.5,1142.3,72.2,10363.0,2,2025-06-12 17:00:00,11.423
2025-06-12,18,Night,16.2,67.1,802.2,71.2,152.0,2,2025-06-12 18:00:00,8.022
2025-06-12,19,Night,16.8,66.4,878.4,74.7,446.0,2,2025-06-12 19:00:00,8.783999999999999
2025-06-12,20,Night,19.9,74.8,968.9,62.8,459.0,2,2025-06-12 20:00:00,9.689
2025-06-12,21,Night,17.3,69.0,967.3,68.6,500.0,2,2025-06-12 21:00:00,9.673
2025-06-12,22,Night,18.4,70.0,863.2,66.3,229.0,2,2025-06-12 22:00:00,8.632
2025-06-12,23,Night,18.6,67.6,954.9,71.7,95.0,2,2025-06-12 23:00:00,9.549
2025-06-13,0,Night,19.8,73.2,817.9,72.4,19.0,2,2025-06-13 00:00:00,8.179
2025-06-13,1,Night,17.0,71.0,972.4,75.9,89.0,2,2025-06-13 01:00:00,9.724
2025-06-13,2,Night,18.8,69.9,928.0,60.5,174.0,2,2025-06-13 02:00:00,9.28
2025-06-13,3,Night,17.8,66.2,987.0,61.1,379.0,2,2025-06-13 03:00:00,9.87
2025-06-13,4,Night,16.8,71.7,874.4,72.9,210.0,2,2025-06-13 04:00:00,8.744
2025-06-13,5,Night,16.1,67.9,803.1,76.2,243.0,2,2025-06-13 05:00:00,8.031
2025-06-13,6,Day,23.5,62.1,1002.1,76.7,11114.0,2,2025-06-13 06:00:00,10.021
2025-06-13,7,Day,25.0,60.7,1081.8,78.9,12322.0,2,2025-06-13 07:00:00,10.818
2025-06-13,8,Day,22.8,69.2,1028.7,60.9,10411.0,2,2025-06-13 08:00:00,10.287
2025-06-13,9,Day,25.2,63.4,1087.8,60.7,19224.0,2,2025-06-13 09:00:00,10.878
2025-06-13,10,Day,25.8,61.2,1000.6,64.4,11676.0,2,2025-06-13 10:00:00,10.006
2025-06-13,11,Day,23.9,66.7,1180.0,76.4,18979.0,2,2025-06-13 11:00:00,11.8
2025-06-13,12,Day,24.4,60.6,1145.5,78.6,11793.0,2,2025-06-13 12:00:00,11.455
2025-06-13,13,Day,23.0,63.8,1160.5,65.1,15693.0,2,2025-06-13 13:00:00,11.605
2025-06-13,14,Day,24.1,61.9,1190.2,73.7,13578.0,2,2025-06-13 14:00:00,11.902000000000001
2025-06-13,15,Day,25.8,68.7,1068.5,65.9,12490.0,2,2025-06-13 15:00:00,10.685
2025-06-13,16,Day,23.2,65.5,1170.6,64.7,16744.0,2,2025-06-13 16:00:00,11.706
2025-06-13,17,Day,24.7,64.1,1040.4,70.6,12669.0,2,2025-06-13 17:00:00,10.404000000000002
2025-06-13,18,Night,18.1,65.1,966.6,79.2,126.0,2,2025-06-13 18:00:00,9.666
2025-06-13,19,Night,18.6,67.2,882.7,72.5,477.0,2,2025-06-13 19:00:00,8.827
2025-06-13,20,Night,16.1,65.2,803.5,72.7,450.0,2,2025-06-13 20:00:00,8.035
2025-06-13,21,Night,16.7,74.6,931.2,78.5,498.0,2,2025-06-13 21:00:00,9.312000000000001
2025-06-13,22,Night,18.8,72.0,904.4,76.3,97.0,2,2025-06-13 22:00:00,9.044
2025-06-13,23,Night,19.9,65.8,974.3,76.8,442.0,2,2025-06-13 23:00:00,9.743
2025-06-14,0,Night,17.1,68.8,967.7,68.3,496.0,2,2025-06-14 00:00:00,9.677
2025-06-14,1,Night,19.3,69.3,898.0,78.8,289.0,2,2025-06-14 01:00:00,8.98
2025-06-14,2,Night,16.1,68.0,853.0,65.8,367.0,2,2025-06-14 02:00:00,8.53
2025-06-14,3,Night,17.5,68.5,985.5,71.6,220.0,2,2025-06-14 03:00:00,9.855
2025-06-14,4,Night,19.2,73.1,977.8,64.0,482.0,2,2025-06-14 04:00:00,9.777999999999999
2025-06-14,5,Night,16.0,66.0,896.6,74.6,461.0,2,2025-06-14 05:00:00,8.966000000000001
2025-06-14,6,Day,24.6,68.0,1182.1,79.9,10470.0,2,2025-06-14 06:00:00,11.821
2025-06-14,7,Day,23.7,66.1,1157.8,65.3,15887.0,2,2025-06-14 07:00:00,11.578
2025-06-14,8,Day,24.8,62.4,1036.6,70.8,14644.0,2,2025-06-14 08:00:00,10.366
2025-06-14,9,Day,25.9,62.6,1168.6,77.0,11474.0,2,2025-06-14 09:00:00,11.686
2025-06-14,10,Day,24.8,67.7,1094.9,73.3,12613.0,2,2025-06-14 10:00:00,10.949000000000002
2025-06-14,11,Day,25.3,61.6,1140.0,74.0,13197.0,2,2025-06-14 11:00:00,11.4
2025-06-14,12,Day,25.8,65.2,1042.6,66.2,12808.0,2,2025-06-14 12:00:00,10.425999999999998
2025-06-14,13,Day,22.3,67.4,1104.6,65.6,15596.0,2,2025-06-14 13:00:00,11.046
2025-06-14,14,Day,22.7,63.6,1091.8,65.8,13967.0,2,2025-06-14 14:00:00,10.918
2025-06-14,15,Day,22.4,63.8,1016.3,61.0,19630.0,2,2025-06-14 15:00:00,10.163
2025-06-14,16,Day,22.6,62.4,1108.1,63.2,10513.0,2,2025-06-14 16:00:00,11.081
2025-06-14,17,Day,23.4,64.7,1098.8,78.5,12233.0,2,2025-06-14 17:00:00,10.988
2025-06-14,18,Night,16.2,71.3,866.9,78.2,405.0,2,2025-06-14 18:00:00,8.669
2025-06-14,19,Night,19.7,74.9,910.2,76.9,89.0,2,2025-06-14 19:00:00,9.102
2025-06-14,20,Night,17.7,68.3,828.4,60.8,37.0,2,2025-06-14 20:00:00,8.283999999999999
2025-06-14,21,Night,17.3,71.7,843.8,60.4,269.0,2,2025-06-14 21:00:00,8.437999999999999
2025-06-14,22,Night,16.6,70.6,871.4,67.3,316.0,2,2025-06-14 22:00:00,8.714
2025-06-14,23,Night,17.8,67.8,890.6,71.5,249.0,2,2025-06-14 23:00:00,8.906
2025-06-15,0,Night,19.8,66.4,883.2,72.1,80.0,2,2025-06-15 00:00:00,8.832
2025-06-15,1,Night,19.2,71.3,906.0,61.2,216.0,2,2025-06-15 01:00:00,9.06
2025-06-15,2,Night,17.7,66.8,911.0,71.5,154.0,2,2025-06-15 02:00:00,9.11
2025-06-15,3,Night,18.0,67.8,913.9,66.9,290.0,2,2025-06-15 03:00:00,9.139
2025-06-15,4,Night,18.4,69.8,908.8,60.3,292.0,2,2025-06-15 04:00:00,9.088
2025-06-15,5,Night,18.1,67.7,936.6,78.8,6.0,2,2025-06-15 05:00:00,9.366
2025-06-15,6,Day,24.2,60.9,1123.3,75.8,16280.0,2,2025-06-15 06:00:00,11.232999999999999
2025-06-15,7,Day,25.8,62.7,1068.3,71.5,16660.0,2,2025-06-15 07:00:00,10.683
2025-06-15,8,Day,24.0,66.0,1161.4,69.4,19592.0,2,2025-06-15 08:00:00,11.614
2025-06-15,9,Day,22.5,62.3,1141.2,62.5,18066.0,2,2025-06-15 09:00:00,11.412
2025-06-15,10,Day,25.2,61.9,1003.2,79.0,12792.0,2,2025-06-15 10:00:00,10.032
2025-06-15,11,Day,25.6,63.6,1096.7,71.7,19622.0,2,2025-06-15 11:00:00,10.967
2025-06-15,12,Day,25.6,68.4,1094.4,71.8,14223.0,2,2025-06-15 12:00:00,10.944
2025-06-15,13,Day,23.8,66.4,1199.7,79.7,14031.0,2,2025-06-15 13:00:00,11.997
2025-06-15,14,Day,22.2,61.7,1092.2,72.8,14356.0,2,2025-06-15 14:00:00,10.922
2025-06-15,15,Day,25.6,62.4,1025.5,73.4,17112.0,2,2025-06-15 15:00:00,10.255
2025-06-15,16,Day,23.7,60.8,1168.0,63.0,18891.0,2,2025-06-15 16:00:00,11.68
2025-06-15,17,Day,25.5,68.6,1067.4,64.1,14578.0,2,2025-06-15 17:00:00,10.674000000000001
2025-06-15,18,Night,18.6,67.4,826.2,77.8,10.0,2,2025-06-15 18:00:00,8.262
2025-06-15,19,Night,16.8,70.2,946.3,67.8,108.0,2,2025-06-15 19:00:00,9.463
2025-06-15,20,Night,19.5,73.9,826.4,60.4,387.0,2,2025-06-15 20:00:00,8.264
2025-06-15,21,Night,18.6,67.6,814.3,63.5,442.0,2,2025-06-15 21:00:00,8.142999999999999
2025-06-15,22,Night,16.9,73.9,958.3,70.4,13.0,2,2025-06-15 22:00:00,9.583
2025-06-15,23,Night,16.1,67.2,881.3,66.4,4.0,2,2025-06-15 23:00:00,8.812999999999999
2025-06-16,0,Night,19.7,72.6,905.1,75.6,443.0,2,2025-06-16 00:00:00,9.051
2025-06-16,1,Night,17.1,71.9,828.1,70.2,459.0,2,2025-06-16 01:00:00,8.281
2025-06-16,2,Night,16.1,69.3,847.8,61.8,383.0,2,2025-06-16 02:00:00,8.478
2025-06-16,3,Night,19.8,71.4,915.3,68.0,94.0,2,2025-06-16 03:00:00,9.152999999999999
2025-06-16,4,Night,19.6,67.8,843.5,73.6,403.0,2,2025-06-16 04:00:00,8.435
2025-06-16,5,Night,19.0,70.8,956.6,71.6,225.0,2,2025-06-16 05:00:00,9.566
2025-06-16,6,Day,25.9,69.0,1135.5,76.4,10357.0,2,2025-06-16 06:00:00,11.355
2025-06-16,7,Day,22.7,60.3,1169.0,60.1,10028.0,2,2025-06-16 07:00:00,11.69
2025-06-16,8,Day,22.6,66.8,1070.4,72.9,18924.0,2,2025-06-16 08:00:00,10.704
2025-06-16,9,Day,23.6,69.3,1138.1,73.7,13664.0,2,2025-06-16 09:00:00,11.380999999999998
2025-06-16,10,Day,25.6,63.7,1171.6,68.4,14468.0,2,2025-06-16 10:00:00,11.716
2025-06-16,11,Day,24.9,67.4,1078.7,68.6,14177.0,2,2025-06-16 11:00:00,10.787
2025-06-16,12,Day,25.5,69.8,1140.9,73.2,13254.0,2,2025-06-16 12:00:00,11.409
2025-06-16,13,Day,23.2,64.4,1140.8,74.7,19500.0,2,2025-06-16 13:00:00,11.408
2025-06-16,14,Day,23.6,60.6,1156.3,78.6,10483.0,2,2025-06-16 14:00:00,11.562999999999999
2025-06-16,15,Day,24.9,67.5,1167.0,74.7,17218.0,2,2025-06-16 15:00:00,11.67
2025-06-16,16,Day,25.6,60.9,1146.9,77.8,17341.0,2,2025-06-16 16:00:00,11.469000000000001
2025-06-16,17,Day,25.1,68.1,1064.9,74.6,15444.0,2,2025-06-16 17:00:00,10.649000000000001
2025-06-16,18,Night,16.0,69.2,822.1,76.5,36.0,2,2025-06-16 18:00:00,8.221
2025-06-16,19,Night,19.8,72.1,906.9,74.0,313.0,2,2025-06-16 19:00:00,9.068999999999999
2025-06-16,20,Night,17.2,74.4,959.5,71.5,488.0,2,2025-06-16 20:00:00,9.595
2025-06-16,21,Night,18.1,71.5,821.4,79.9,434.0,2,2025-06-16 21:00:00,8.214
2025-06-16,22,Night,19.4,74.4,920.4,74.3,264.0,2,2025-06-16 22:00:00,9.204
2025-06-16,23,Night,16.8,70.9,872.6,62.2,3.0,2,2025-06-16 23:00:00,8.726
2025-06-17,0,Night,17.9,72.3,876.6,70.9,450.0,2,2025-06-17 00:00:00,8.766
2025-06-17,1,Night,18.6,74.1,944.7,64.3,193.0,2,2025-06-17 01:00:00,9.447000000000001
2025-06-17,2,Night,18.1,65.6,995.8,67.8,53.0,2,2025-06-17 02:00:00,9.958
2025-06-17,3,Night,16.7,74.0,866.1,64.2,353.0,2,2025-06-17 03:00:00,8.661
2025-06-17,4,Night,18.4,68.7,811.2,62.7,275.0,2,2025-06-17 04:00:00,8.112
2025-06-17,5,Night,19.0,74.6,994.0,64.0,389.0,2,2025-06-17 05:00:00,9.94
2025-06-17,6,Day,25.9,64.9,1157.8,79.4,13334.0,2,2025-06-17 06:00:00,11.578
2025-06-17,7,Day,23.6,62.7,1031.7,68.9,16892.0,2,2025-06-17 07:00:00,10.317
2025-06-17,8,Day,25.6,62.7,1193.9,76.6,17535.0,2,2025-06-17 08:00:00,11.939
2025-06-17,9,Day,23.0,60.3,1128.7,62.3,10879.0,2,2025-06-17 09:00:00,11.287
2025-06-17,10,Day,25.0,67.5,1080.0,68.5,14475.0,2,2025-06-17 10:00:00,10.8
2025-06-17,11,Day,22.8,65.6,1095.3,60.1,11967.0,2,2025-06-17 11:00:00,10.953
2025-06-17,12,Day,22.6,62.0,1170.8,76.2,11905.0,2,2025-06-17 12:00:00,11.708
2025-06-17,13,Day,25.1,68.6,1153.4,72.5,17682.0,2,2025-06-17 13:00:00,11.534
2025-06-17,14,Day,24.1,64.2,1169.1,73.6,17578.0,2,2025-06-17 14:00:00,11.690999999999999
2025-06-17,15,Day,25.2,65.2,1061.4,71.7,15674.0,2,2025-06-17 15:00:00,10.614
2025-06-17,16,Day,24.8,66.1,1198.6,71.3,13810.0,2,2025-06-17 16:00:00,11.985999999999999
2025-06-17,17,Day,22.9,62.9,1067.4,70.9,18117.0,2,2025-06-17 17:00:00,10.674000000000001
2025-06-17,18,Night,18.5,72.7,984.9,61.1,210.0,2,2025-06-17 18:00:00,9.849
2025-06-17,19,Night,17.1,70.7,873.6,60.9,427.0,2,2025-06-17 19:00:00,8.736
2025-06-17,20,Night,16.8,74.8,808.0,66.6,94.0,2,2025-06-17 20:00:00,8.08
2025-06-17,21,Night,16.6,66.3,900.5,67.8,278.0,2,2025-06-17 21:00:00,9.005
2025-06-17,22,Night,16.3,73.0,829.3,74.9,184.0,2,2025-06-17 22:00:00,8.293
2025-06-17,23,Night,17.5,69.1,826.8,65.7,159.0,2,2025-06-17 23:00:00,8.267999999999999
2025-06-18,0,Night,16.8,69.1,878.2,61.9,136.0,2,2025-06-18 00:00:00,8.782
2025-06-18,1,Night,17.5,71.6,937.6,60.8,327.0,2,2025-06-18 01:00:00,9.376
2025-06-18,2,Night,17.7,71.8,828.4,79.0,450.0,2,2025-06-18 02:00:00,8.283999999999999
2025-06-18,3,Night,17.9,72.2,987.4,76.5,138.0,2,2025-06-18 03:00:00,9.874
2025-06-18,4,Night,16.3,68.0,927.3,70.4,133.0,2,2025-06-18 04:00:00,9.273
2025-06-18,5,Night,19.7,69.3,888.4,67.1,423.0,2,2025-06-18 05:00:00,8.884
2025-06-18,6,Day,25.1,64.7,1071.1,78.6,10020.0,2,2025-06-18 06:00:00,10.710999999999999
2025-06-18,7,Day,24.1,68.3,1061.7,79.1,18605.0,2,2025-06-18 07:00:00,10.617
2025-06-18,8,Day,24.1,68.4,1067.5,69.1,16944.0,2,2025-06-18 08:00:00,10.675
2025-06-18,9,Day,24.4,60.1,1087.7,74.5,14217.0,2,2025-06-18 09:00:00,10.877
2025-06-18,10,Day,22.3,68.9,1007.3,65.7,19194.0,2,2025-06-18 10:00:00,10.073
2025-06-18,11,Day,23.9,63.0,1037.8,72.8,18891.0,2,2025-06-18 11:00:00,10.378
2025-06-18,12,Day,24.4,65.6,1131.2,64.4,18011.0,2,2025-06-18 12:00:00,11.312000000000001
2025-06-18,13,Day,24.0,69.2,1137.0,77.9,19228.0,2,2025-06-18 13:00:00,11.37
2025-06-18,14,Day,23.1,66.3,1167.0,76.2,16776.0,2,2025-06-18 14:00:00,11.67
2025-06-18,15,Day,23.2,68.0,1118.4,62.2,14472.0,2,2025-06-18 15:00:00,11.184000000000001
2025-06-18,16,Day,22.8,63.8,1017.4,66.5,14383.0,2,2025-06-18 16:00:00,10.174
2025-06-18,17,Day,23.7,63.8,1111.4,73.0,12102.0,2,2025-06-18 17:00:00,11.114
2025-06-18,18,Night,19.6,69.1,856.9,67.9,77.0,2,2025-06-18 18:00:00,8.568999999999999
2025-06-18,19,Night,16.9,70.3,964.0,62.1,169.0,2,2025-06-18 19:00:00,9.64
2025-06-18,20,Night,16.8,69.8,873.5,72.4,238.0,2,2025-06-18 20:00:00,8.735
2025-06-18,21,Night,16.8,69.0,890.6,64.3,301.0,2,2025-06-18 21:00:00,8.906
2025-06-18,22,Night,16.2,67.4,803.7,60.8,417.0,2,2025-06-18 22:00:00,8.037
2025-06-18,23,Night,19.3,65.5,843.7,61.3,383.0,2,2025-06-18 23:00:00,8.437000000000001
2025-06-19,0,Night,19.5,69.0,891.0,61.8,462.0,2,2025-06-19 00:00:00,8.91
2025-06-19,1,Night,19.3,68.5,942.5,64.8,158.0,2,2025-06-19 01:00:00,9.425
2025-06-19,2,Night,19.9,69.5,949.5,64.4,106.0,2,2025-06-19 02:00:00,9.495
2025-06-19,3,Night,18.9,74.7,821.7,68.2,224.0,2,2025-06-19 03:00:00,8.217
2025-06-19,4,Night,19.2,67.5,926.9,71.0,26.0,2,2025-06-19 04:00:00,9.269
2025-06-19,5,Night,16.2,67.7,812.0,74.6,445.0,2,2025-06-19 05:00:00,8.12
2025-06-19,6,Day,22.6,67.5,1073.0,64.5,18659.0,2,2025-06-19 06:00:00,10.73
2025-06-19,7,Day,24.9,65.1,1079.1,67.0,12579.0,2,2025-06-19 07:00:00,10.790999999999999
2025-06-19,8,Day,25.8,61.8,1012.5,72.7,12542.0,2,2025-06-19 08:00:00,10.125
2025-06-19,9,Day,22.7,66.4,1126.6,64.6,13821.0,2,2025-06-19 09:00:00,11.265999999999998
2025-06-19,10,Day,24.5,62.8,1026.5,74.4,16409.0,2,2025-06-19 10:00:00,10.265
2025-06-19,11,Day,24.5,62.7,1021.3,68.2,13012.0,2,2025-06-19 11:00:00,10.213
2025-06-19,12,Day,25.9,65.2,1167.6,68.6,11752.0,2,2025-06-19 12:00:00,11.675999999999998
2025-06-19,13,Day,23.5,66.1,1005.0,64.9,13923.0,2,2025-06-19 13:00:00,10.05
2025-06-19,14,Day,23.6,66.5,1116.8,70.2,17894.0,2,2025-06-19 14:00:00,11.168
2025-06-19,15,Day,22.6,68.5,1187.8,69.3,11718.0,2,2025-06-19 15:00:00,11.878
2025-06-19,16,Day,25.8,64.4,1009.5,72.3,14641.0,2,2025-06-19 16:00:00,10.095
2025-06-19,17,Day,25.4,65.7,1084.2,79.4,18750.0,2,2025-06-19 17:00:00,10.842
2025-06-19,18,Night,16.3,74.9,996.7,65.5,111.0,2,2025-06-19 18:00:00,9.967
2025-06-19,19,Night,17.0,66.9,948.1,75.7,79.0,2,2025-06-19 19:00:00,9.481
2025-06-19,20,Night,16.0,65.3,915.3,62.9,200.0,2,2025-06-19 20:00:00,9.152999999999999
2025-06-19,21,Night,16.1,69.6,805.1,79.8,257.0,2,2025-06-19 21:00:00,8.051
2025-06-19,22,Night,18.0,72.4,807.8,69.7,475.0,2,2025-06-19 22:00:00,8.078
2025-06-19,23,Night,17.9,68.0,857.9,74.1,251.0,2,2025-06-19 23:00:00,8.579
2025-06-20,0,Night,19.5,71.7,801.5,73.1,430.0,2,2025-06-20 00:00:00,8.015
2025-06-20,1,Night,17.7,71.2,904.1,74.0,312.0,2,2025-06-20 01:00:00,9.041
2025-06-20,2,Night,18.8,72.2,842.2,73.2,173.0,2,2025-06-20 02:00:00,8.422
2025-06-20,3,Night,20.0,72.7,867.9,72.9,211.0,2,2025-06-20 03:00:00,8.679
2025-06-20,4,Night,18.5,70.9,937.0,79.3,52.0,2,2025-06-20 04:00:00,9.37
2025-06-20,5,Night,17.8,71.4,869.2,75.8,76.0,2,2025-06-20 05:00:00,8.692
2025-06-20,6,Day,24.1,62.1,1062.3,68.0,12974.0,2,2025-06-20 06:00:00,10.623
2025-06-20,7,Day,25.8,64.3,1039.0,74.8,10161.0,2,2025-06-20 07:00:00,10.39
2025-06-20,8,Day,24.5,60.2,1064.3,66.7,12666.0,2,2025-06-20 08:00:00,10.642999999999999
2025-06-20,9,Day,23.8,65.1,1036.3,68.8,15570.0,2,2025-06-20 09:00:00,10.363
2025-06-20,10,Day,24.2,61.2,1147.6,68.5,14510.0,2,2025-06-20 10:00:00,11.475999999999999
2025-06-20,11,Day,23.9,64.6,1191.8,74.4,12200.0,2,2025-06-20 11:00:00,11.918
2025-06-20,12,Day,22.3,64.2,1031.0,67.3,19677.0,2,2025-06-20 12:00:00,10.31
2025-06-20,13,Day,25.2,68.8,1106.9,69.5,17268.0,2,2025-06-20 13:00:00,11.069
2025-06-20,14,Day,24.1,64.4,1149.4,68.0,19838.0,2,2025-06-20 14:00:00,11.494000000000002
2025-06-20,15,Day,24.8,65.8,1022.7,74.0,14421.0,2,2025-06-20 15:00:00,10.227
2025-06-20,16,Day,24.7,63.3,1183.6,62.0,18540.0,2,2025-06-20 16:00:00,11.835999999999999
2025-06-20,17,Day,22.6,67.1,1166.7,75.6,13773.0,2,2025-06-20 17:00:00,11.667
2025-06-20,18,Night,19.9,74.2,849.8,74.5,319.0,2,2025-06-20 18:00:00,8.498
2025-06-20,19,Night,19.1,66.6,848.7,79.7,388.0,2,2025-06-20 19:00:00,8.487
2025-06-20,20,Night,16.8,69.3,955.6,60.8,286.0,2,2025-06-20 20:00:00,9.556000000000001
2025-06-20,21,Night,19.7,74.0,867.8,65.1,306.0,2,2025-06-20 21:00:00,8.677999999999999
2025-06-20,22,Night,16.5,67.8,906.8,62.6,274.0,2,2025-06-20 22:00:00,9.068
2025-06-20,23,Night,19.3,73.7,848.0,73.1,293.0,2,2025-06-20 23:00:00,8.48
2025-06-21,0,Night,19.8,74.9,871.7,66.2,475.0,2,2025-06-21 00:00:00,8.717
2025-06-21,1,Night,18.1,70.8,837.3,74.6,325.0,2,2025-06-21 01:00:00,8.373
2025-06-21,2,Night,18.1,74.8,888.1,75.5,432.0,2,2025-06-21 02:00:00,8.881
2025-06-21,3,Night,18.9,71.7,972.4,67.7,262.0,2,2025-06-21 03:00:00,9.724
2025-06-21,4,Night,18.1,66.6,882.9,67.7,9.0,2,2025-06-21 04:00:00,8.829
2025-06-21,5,Night,16.3,72.2,932.3,70.6,154.0,2,2025-06-21 05:00:00,9.323
2025-06-21,6,Day,24.0,68.3,1072.9,67.4,11105.0,2,2025-06-21 06:00:00,10.729000000000001
2025-06-21,7,Day,24.5,61.5,1166.8,67.7,12672.0,2,2025-06-21 07:00:00,11.668
2025-06-21,8,Day,22.2,64.5,1054.8,77.3,14813.0,2,2025-06-21 08:00:00,10.548
2025-06-21,9,Day,25.4,65.1,1197.5,67.8,14209.0,2,2025-06-21 09:00:00,11.975
2025-06-21,10,Day,25.9,68.1,1072.8,74.0,12142.0,2,2025-06-21 10:00:00,10.728
2025-06-21,11,Day,23.6,63.6,1075.9,66.4,10570.0,2,2025-06-21 11:00:00,10.759
2025-06-21,12,Day,23.1,61.9,1179.4,78.7,17548.0,2,2025-06-21 12:00:00,11.794
2025-06-21,13,Day,25.2,65.6,1149.3,64.7,19363.0,2,2025-06-21 13:00:00,11.493
2025-06-21,14,Day,23.8,69.9,1000.0,69.0,13113.0,2,2025-06-21 14:00:00,10.0
2025-06-21,15,Day,25.9,64.7,1152.9,70.1,11157.0,2,2025-06-21 15:00:00,11.529000000000002
2025-06-21,16,Day,25.5,68.3,1178.1,66.6,12073.0,2,2025-06-21 16:00:00,11.780999999999999
2025-06-21,17,Day,22.9,66.4,1148.8,73.7,19977.0,2,2025-06-21 17:00:00,11.488
2025-06-21,18,Night,17.3,68.7,966.1,60.7,115.0,2,2025-06-21 18:00:00,9.661
2025-06-21,19,Night,18.8,68.1,936.6,73.2,119.0,2,2025-06-21 19:00:00,9.366
2025-06-21,20,Night,18.5,70.2,866.4,63.1,55.0,2,2025-06-21 20:00:00,8.664
2025-06-21,21,Night,18.7,73.2,897.2,68.4,6.0,2,2025-06-21 21:00:00,8.972000000000001
2025-06-21,22,Night,17.0,66.9,828.9,62.7,196.0,2,2025-06-21 22:00:00,8.289
2025-06-21,23,Night,16.4,71.6,930.2,73.5,477.0,2,2025-06-21 23:00:00,9.302
2025-06-22,0,Night,17.5,74.2,848.5,69.5,284.0,2,2025-06-22 00:00:00,8.485
2025-06-22,1,Night,17.7,69.4,888.4,63.3,492.0,2,2025-06-22 01:00:00,8.884
2025-06-22,2,Night,16.6,66.2,877.8,79.8,454.0,2,2025-06-22 02:00:00,8.777999999999999
2025-06-22,3,Night,17.7,69.6,804.7,66.6,81.0,2,2025-06-22 03:00:00,8.047
2025-06-22,4,Night,17.5,70.5,876.5,62.4,56.0,2,2025-06-22 04:00:00,8.765
2025-06-22,5,Night,17.4,72.1,863.3,74.5,258.0,2,2025-06-22 05:00:00,8.633
2025-06-22,6,Day,22.9,62.0,1009.8,61.5,19301.0,2,2025-06-22 06:00:00,10.097999999999999
2025-06-22,7,Day,25.1,66.8,1053.8,73.5,12404.0,2,2025-06-22 07:00:00,10.538
2025-06-22,8,Day,25.3,67.3,1061.6,76.7,13427.0,2,2025-06-22 08:00:00,10.616
2025-06-22,9,Day,24.9,63.9,1125.3,61.9,13556.0,2,2025-06-22 09:00:00,11.253
2025-06-22,10,Day,25.7,64.3,1188.0,74.3,12049.0,2,2025-06-22 10:00:00,11.88
2025-06-22,11,Day,23.4,62.6,1034.0,64.8,11163.0,2,2025-06-22 11:00:00,10.34
2025-06-22,12,Day,23.6,64.1,1091.7,72.5,18860.0,2,2025-06-22 12:00:00,10.917
2025-06-22,13,Day,24.4,69.1,1145.9,76.9,17326.0,2,2025-06-22 13:00:00,11.459000000000001
2025-06-22,14,Day,24.4,66.5,1161.3,61.1,19951.0,2,2025-06-22 14:00:00,11.613
2025-06-22,15,Day,25.3,66.4,1058.4,63.7,10633.0,2,2025-06-22 15:00:00,10.584000000000001
2025-06-22,16,Day,25.4,69.8,1170.6,61.1,18281.0,2,2025-06-22 16:00:00,11.706
2025-06-22,17,Day,23.8,60.6,1122.1,77.4,19638.0,2,2025-06-22 17:00:00,11.220999999999998
2025-06-22,18,Night,17.6,66.2,885.7,67.4,7.0,2,2025-06-22 18:00:00,8.857000000000001
2025-06-22,19,Night,16.4,72.0,930.2,79.6,40.0,2,2025-06-22 19:00:00,9.302
